FLOW CONDITIONSALPHA = -5.640909576286e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.771627092740e-01
CD = 5.218714548425e-03
CS = 0.000000000000e+00

CMx = -3.371982475510e-01
CMy = 3.068361617741e-02
CMz = 3.903010999442e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.771627092740e-01
CDp = 5.218714548425e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.771627092740e-01
CD = 5.218714548425e-03
CS = 0.000000000000e+00

CMx = -3.371982475510e-01
CMy = 3.068361617741e-02
CMz = 3.903010999442e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.771627092740e-01
CDp = 5.218714548425e-03
CSp = 0.000000000000e+00

