FLOW CONDITIONSALPHA = -4.082422464326e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.930143025835e-01
CD = 3.479263213488e-03
CS = 0.000000000000e+00

CMx = -2.460055282793e-01
CMy = 1.581398154014e-02
CMz = 2.196509896066e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.930143025835e-01
CDp = 3.479263213488e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.930143025835e-01
CD = 3.479263213488e-03
CS = 0.000000000000e+00

CMx = -2.460055282793e-01
CMy = 1.581398154014e-02
CMz = 2.196509896066e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.930143025835e-01
CDp = 3.479263213488e-03
CSp = 0.000000000000e+00

