FLOW CONDITIONSALPHA = -4.089031428156e+00
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.921222170193e-01
CD = 3.729266354351e-03
CS = 0.000000000000e+00

CMx = -2.455677085938e-01
CMy = 1.568586860412e-02
CMz = 2.192656002470e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.921222170193e-01
CDp = 3.729266354351e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.921222170193e-01
CD = 3.729266354351e-03
CS = 0.000000000000e+00

CMx = -2.455677085938e-01
CMy = 1.568586860412e-02
CMz = 2.192656002470e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.921222170193e-01
CDp = 3.729266354351e-03
CSp = 0.000000000000e+00

