FLOW CONDITIONSALPHA = -4.012505746219e+00
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.850153356364e-01
CD = 3.382238398628e-03
CS = 0.000000000000e+00

CMx = -2.420315679900e-01
CMy = 1.528230777897e-02
CMz = 2.132180017369e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.850153356364e-01
CDp = 3.382238398628e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.850153356364e-01
CD = 3.382238398628e-03
CS = 0.000000000000e+00

CMx = -2.420315679900e-01
CMy = 1.528230777897e-02
CMz = 2.132180017369e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.850153356364e-01
CDp = 3.382238398628e-03
CSp = 0.000000000000e+00

