FLOW CONDITIONSALPHA = -2.978769485141e+00
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.588345975411e-01
CD = 2.980536480511e-03
CS = 0.000000000000e+00

CMx = -1.792523238392e-01
CMy = 7.835329973874e-03
CMz = 1.245927297555e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.588345975411e-01
CDp = 2.980536480511e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.588345975411e-01
CD = 2.980536480511e-03
CS = 0.000000000000e+00

CMx = -1.792523238392e-01
CMy = 7.835329973874e-03
CMz = 1.245927297555e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.588345975411e-01
CDp = 2.980536480511e-03
CSp = 0.000000000000e+00

