FLOW CONDITIONSALPHA = -4.249179741908e+00
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.120295280528e-01
CD = 3.739402960695e-03
CS = 0.000000000000e+00

CMx = -2.554495764672e-01
CMy = 1.710465041577e-02
CMz = 2.353231144906e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.120295280528e-01
CDp = 3.739402960695e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.120295280528e-01
CD = 3.739402960695e-03
CS = 0.000000000000e+00

CMx = -2.554495764672e-01
CMy = 1.710465041577e-02
CMz = 2.353231144906e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.120295280528e-01
CDp = 3.739402960695e-03
CSp = 0.000000000000e+00

