FLOW CONDITIONSALPHA = -4.471646477920e+00
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.385306654966e-01
CD = 3.944447759830e-03
CS = 0.000000000000e+00

CMx = -2.685994652509e-01
CMy = 1.902725292847e-02
CMz = 2.577124047119e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.385306654966e-01
CDp = 3.944447759830e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.385306654966e-01
CD = 3.944447759830e-03
CS = 0.000000000000e+00

CMx = -2.685994652509e-01
CMy = 1.902725292847e-02
CMz = 2.577124047119e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.385306654966e-01
CDp = 3.944447759830e-03
CSp = 0.000000000000e+00

