FLOW CONDITIONSALPHA = -4.022885916977e+00
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.869838730101e-01
CD = 3.321785969965e-03
CS = 0.000000000000e+00

CMx = -2.430085183873e-01
CMy = 1.542535898175e-02
CMz = 2.145744777721e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.869838730101e-01
CDp = 3.321785969965e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.869838730101e-01
CD = 3.321785969965e-03
CS = 0.000000000000e+00

CMx = -2.430085183873e-01
CMy = 1.542535898175e-02
CMz = 2.145744777721e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.869838730101e-01
CDp = 3.321785969965e-03
CSp = 0.000000000000e+00

