FLOW CONDITIONSALPHA = -4.170636454626e+00
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.011618871107e-01
CD = 3.928939744360e-03
CS = 0.000000000000e+00

CMx = -2.500602453255e-01
CMy = 1.626475092662e-02
CMz = 2.266172984523e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.011618871107e-01
CDp = 3.928939744360e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.011618871107e-01
CD = 3.928939744360e-03
CS = 0.000000000000e+00

CMx = -2.500602453255e-01
CMy = 1.626475092662e-02
CMz = 2.266172984523e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.011618871107e-01
CDp = 3.928939744360e-03
CSp = 0.000000000000e+00

