FLOW CONDITIONSALPHA = -4.546053374845e+00
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.478650464710e-01
CD = 3.951640379218e-03
CS = 0.000000000000e+00

CMx = -2.732273214171e-01
CMy = 1.974239050424e-02
CMz = 2.656914214812e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.478650464710e-01
CDp = 3.951640379218e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.478650464710e-01
CD = 3.951640379218e-03
CS = 0.000000000000e+00

CMx = -2.732273214171e-01
CMy = 1.974239050424e-02
CMz = 2.656914214812e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.478650464710e-01
CDp = 3.951640379218e-03
CSp = 0.000000000000e+00

