FLOW CONDITIONSALPHA = -4.032785710680e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.869582072013e-01
CD = 3.452007115074e-03
CS = 0.000000000000e+00

CMx = -2.429976274248e-01
CMy = 1.540149487376e-02
CMz = 2.148624409389e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.869582072013e-01
CDp = 3.452007115074e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.869582072013e-01
CD = 3.452007115074e-03
CS = 0.000000000000e+00

CMx = -2.429976274248e-01
CMy = 1.540149487376e-02
CMz = 2.148624409389e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.869582072013e-01
CDp = 3.452007115074e-03
CSp = 0.000000000000e+00

