FLOW CONDITIONSALPHA = -4.034200082032e+00
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.878884366146e-01
CD = 3.372517535897e-03
CS = 0.000000000000e+00

CMx = -2.434584132978e-01
CMy = 1.547986139158e-02
CMz = 2.154139759826e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.878884366146e-01
CDp = 3.372517535897e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.878884366146e-01
CD = 3.372517535897e-03
CS = 0.000000000000e+00

CMx = -2.434584132978e-01
CMy = 1.547986139158e-02
CMz = 2.154139759826e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.878884366146e-01
CDp = 3.372517535897e-03
CSp = 0.000000000000e+00

