FLOW CONDITIONSALPHA = -5.053901052558e+00
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.112223975506e-01
CD = 4.220351670032e-03
CS = 0.000000000000e+00

CMx = -3.046089550132e-01
CMy = 2.482019711271e-02
CMz = 3.224071675089e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.112223975506e-01
CDp = 4.220351670032e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.112223975506e-01
CD = 4.220351670032e-03
CS = 0.000000000000e+00

CMx = -3.046089550132e-01
CMy = 2.482019711271e-02
CMz = 3.224071675089e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.112223975506e-01
CDp = 4.220351670032e-03
CSp = 0.000000000000e+00

