FLOW CONDITIONSALPHA = -4.703316543338e+00
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.683588369761e-01
CD = 3.928242057538e-03
CS = 0.000000000000e+00

CMx = -2.833835351559e-01
CMy = 2.134412486338e-02
CMz = 2.832237165830e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.683588369761e-01
CDp = 3.928242057538e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.683588369761e-01
CD = 3.928242057538e-03
CS = 0.000000000000e+00

CMx = -2.833835351559e-01
CMy = 2.134412486338e-02
CMz = 2.832237165830e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.683588369761e-01
CDp = 3.928242057538e-03
CSp = 0.000000000000e+00

