FLOW CONDITIONSALPHA = -3.910763300962e+00
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.735452433282e-01
CD = 3.232459449725e-03
CS = 0.000000000000e+00

CMx = -2.363315241239e-01
CMy = 1.453606802076e-02
CMz = 2.040877308759e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.735452433282e-01
CDp = 3.232459449725e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.735452433282e-01
CD = 3.232459449725e-03
CS = 0.000000000000e+00

CMx = -2.363315241239e-01
CMy = 1.453606802076e-02
CMz = 2.040877308759e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.735452433282e-01
CDp = 3.232459449725e-03
CSp = 0.000000000000e+00

