FLOW CONDITIONSALPHA = -3.747949311109e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.527887954634e-01
CD = 3.235291949662e-03
CS = 0.000000000000e+00

CMx = -2.260159410960e-01
CMy = 1.318463019138e-02
CMz = 1.886288535233e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.527887954634e-01
CDp = 3.235291949662e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.527887954634e-01
CD = 3.235291949662e-03
CS = 0.000000000000e+00

CMx = -2.260159410960e-01
CMy = 1.318463019138e-02
CMz = 1.886288535233e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.527887954634e-01
CDp = 3.235291949662e-03
CSp = 0.000000000000e+00

