FLOW CONDITIONSALPHA = -5.196170850136e+00
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.237698553808e-01
CD = 4.815451263647e-03
CS = 0.000000000000e+00

CMx = -3.108212802088e-01
CMy = 2.584834680451e-02
CMz = 3.364574950653e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.237698553808e-01
CDp = 4.815451263647e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.237698553808e-01
CD = 4.815451263647e-03
CS = 0.000000000000e+00

CMx = -3.108212802088e-01
CMy = 2.584834680451e-02
CMz = 3.364574950653e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.237698553808e-01
CDp = 4.815451263647e-03
CSp = 0.000000000000e+00

