FLOW CONDITIONSALPHA = -4.117465289816e+00
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.987120619406e-01
CD = 3.366732430048e-03
CS = 0.000000000000e+00

CMx = -2.488332968533e-01
CMy = 1.622511264111e-02
CMz = 2.237831543790e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.987120619406e-01
CDp = 3.366732430048e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.987120619406e-01
CD = 3.366732430048e-03
CS = 0.000000000000e+00

CMx = -2.488332968533e-01
CMy = 1.622511264111e-02
CMz = 2.237831543790e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.987120619406e-01
CDp = 3.366732430048e-03
CSp = 0.000000000000e+00

