FLOW CONDITIONSALPHA = -5.272938012805e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.336707704532e-01
CD = 4.780185508100e-03
CS = 0.000000000000e+00

CMx = -3.157142563894e-01
CMy = 2.673728085557e-02
CMz = 3.459221423487e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.336707704532e-01
CDp = 4.780185508100e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.336707704532e-01
CD = 4.780185508100e-03
CS = 0.000000000000e+00

CMx = -3.157142563894e-01
CMy = 2.673728085557e-02
CMz = 3.459221423487e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.336707704532e-01
CDp = 4.780185508100e-03
CSp = 0.000000000000e+00

