FLOW CONDITIONSALPHA = -4.779153835879e+00
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.776362886097e-01
CD = 3.986435401665e-03
CS = 0.000000000000e+00

CMx = -2.879800578906e-01
CMy = 2.207667669431e-02
CMz = 2.915231196645e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.776362886097e-01
CDp = 3.986435401665e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.776362886097e-01
CD = 3.986435401665e-03
CS = 0.000000000000e+00

CMx = -2.879800578906e-01
CMy = 2.207667669431e-02
CMz = 2.915231196645e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.776362886097e-01
CDp = 3.986435401665e-03
CSp = 0.000000000000e+00

