FLOW CONDITIONSALPHA = -4.111972888172e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.971931803045e-01
CD = 3.436839550046e-03
CS = 0.000000000000e+00

CMx = -2.480798787223e-01
CMy = 1.611183959052e-02
CMz = 2.228327574218e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.971931803045e-01
CDp = 3.436839550046e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.971931803045e-01
CD = 3.436839550046e-03
CS = 0.000000000000e+00

CMx = -2.480798787223e-01
CMy = 1.611183959052e-02
CMz = 2.228327574218e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.971931803045e-01
CDp = 3.436839550046e-03
CSp = 0.000000000000e+00

