FLOW CONDITIONSALPHA = -3.937789338779e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.747643082418e-01
CD = 3.489783778554e-03
CS = 0.000000000000e+00

CMx = -2.369415703954e-01
CMy = 1.456104259062e-02
CMz = 2.054858747752e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.747643082418e-01
CDp = 3.489783778554e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.747643082418e-01
CD = 3.489783778554e-03
CS = 0.000000000000e+00

CMx = -2.369415703954e-01
CMy = 1.456104259062e-02
CMz = 2.054858747752e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.747643082418e-01
CDp = 3.489783778554e-03
CSp = 0.000000000000e+00

