FLOW CONDITIONSALPHA = -4.443734412419e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.354451238492e-01
CD = 3.885091455440e-03
CS = 0.000000000000e+00

CMx = -2.670682700785e-01
CMy = 1.880645539911e-02
CMz = 2.549958414187e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.354451238492e-01
CDp = 3.885091455440e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.354451238492e-01
CD = 3.885091455440e-03
CS = 0.000000000000e+00

CMx = -2.670682700785e-01
CMy = 1.880645539911e-02
CMz = 2.549958414187e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.354451238492e-01
CDp = 3.885091455440e-03
CSp = 0.000000000000e+00

