FLOW CONDITIONSALPHA = -3.658707262587e+00
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.423574680505e-01
CD = 3.136508519055e-03
CS = 0.000000000000e+00

CMx = -2.208280175516e-01
CMy = 1.254904261991e-02
CMz = 1.808831466131e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.423574680505e-01
CDp = 3.136508519055e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.423574680505e-01
CD = 3.136508519055e-03
CS = 0.000000000000e+00

CMx = -2.208280175516e-01
CMy = 1.254904261991e-02
CMz = 1.808831466131e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.423574680505e-01
CDp = 3.136508519055e-03
CSp = 0.000000000000e+00

