FLOW CONDITIONSALPHA = -4.306499413079e+00
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.185772737220e-01
CD = 3.833066260276e-03
CS = 0.000000000000e+00

CMx = -2.587004829843e-01
CMy = 1.755933962878e-02
CMz = 2.408245098156e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.185772737220e-01
CDp = 3.833066260276e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.185772737220e-01
CD = 3.833066260276e-03
CS = 0.000000000000e+00

CMx = -2.587004829843e-01
CMy = 1.755933962878e-02
CMz = 2.408245098156e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.185772737220e-01
CDp = 3.833066260276e-03
CSp = 0.000000000000e+00

